Part Number▲▼(all)TLCPG5100TLCR5100TLCR6200TLCR6800TLCS5100TLCY5200TLCY6800TLCYG5100TLWR8600TLWR8900TLWR8901TLWR8902TLWY8600TLWY8900VLCS5130VLCS5830VLDB1232GVLDB1232RVLDK1235GVLDK1235RVLDK1535GVLDK1535RVLDR1235GVLDR1235RVLDR1535GVLDR1535RVLDS1235GVLDS1235RVLDS1535GVLDS1535RVLDTG1232GVLDTG1232RVLDY1235GVLDY1235RVLDY1535GVLDY1535RVLME23Q2T1VLMF23Q2S1VLMF2300VLMK23P2R1VLMK23P2S1VLMK33S1T1VLMK233U1AAVLMK234ABCAVLMK235T2V1VLMK333U2ABVLMK334BACBVLMK335U1V2VLMK2300VLMO233U1AAVLMO235U1V2VLMO235U2V2-35VLMO333U2ABVLMO335U2AAVLMPG33N1P2VLMR33T1U2VLMR233T2V2VLMR234ABCAVLMR235T2V1VLMR333U1AAVLMR334BACBVLMR335U1V2VLMS33S1T2VLMS33S1U1VLMS233T1V1VLMS234V2BAVLMS235S2U1VLMS333T2V2VLMS334AABBVLMS335T1U2VLMTG1400VLMTG1401VLMTG1402VLMU35A10-385-130VLMU35A10-395-130VLMU35A10-405-130VLMU35CB20-275-120VLMU35CB21-275-120VLMU35CL20-275-120VLMU35CR40-275-120VLMU35CR41-275-120VLMU35CT20-275-120VLMU35CT21-275-120VLMU1610-365-135VLMU3510-365-130VLMU3511-365-130VLMW33S2V1-5K8LVLMW33U2AA-5K8LVLMY33T1U2VLMY233T2V2VLMY234ABCAVLMY235T2V1VLMY333U1AAVLMY334BACBVLMY335U1V2VLMYG33P1Q2VLWR9632VLWR9930VLWR9932VLWR9933VLWY9930,Package▲▼(all)5 mmSMD 0603 ChipLEDSMD ceramicSMD ceramic high powerSMD ceramic mid powerSMD dome lensSMD MiniLEDSMD PLCC-2TELUX,Color▲▼(all)AmberBluePure greenRedSoft orangeSuper redTrue greenUltravioletUVAWhiteYellowYellow green,"Dominant Wavelength Min. (nm)orColor Coordinate(x, y)(nm)▲▼(all)265270360362.5380390400458515520555565566581583585598600602611619620626","Dominant Wavelength Typ. (nm)orColor Coordinate(x, y)(nm)▲▼(all)0.33, 0.33273274277367385395405465525527560562570572588589590591592605616617624625630","Dominant Wavelength Max. (nm)orColor Coordinate(x, y)(nm)▲▼(all)280285370390400410472535541565567576577594594595597597609611611621622622630631631634637638639639",Luminous Intensity IVMin.(mcd)▲▼(all)2835.545569018022422428035535543045045056056090011201200135014001800240028003550430045005600575071007500900024000,Luminous Intensity IVTyp.(mcd)▲▼(all)4290901121201251701802752903703904254505205505505606006306356506506807007007507608509501250140014001600200022002300250028003500400050006500750080001100011000145001600018000250003500065000,Luminous Intensity IVMax.(mcd)▲▼(all)7111214022435545056056071090090011201120140018002240280035504500900011200140002240035500,IFforIV(mA)▲▼(all)203050,Luminous Flux ΦVMin.(mIm)▲▼(all)122520003000400060007000,Luminous Flux ΦVTyp.(mIm)▲▼(all)144014501480320037003900850090009500,Luminous Flux ΦVMax.(mIm)▲▼(all)1805480012200,IFforΦV(mA)▲▼(all)2070120180250500600700,"Forward Voltage, VFTyp.(V)▲▼(all)1.922.02.12.152.22.252.32.802.93.03.53.63.74.06.06.26.36.5","Forward Voltage, VFMax.(V)▲▼(all)2.52.62.672.72.83.03.033.053.44.04.24.47.07.7",Angle of Half Intensity(± °)▲▼(all)491115223045606567.573,Key Feature▲▼(all)Power,Image path
VLMF23Q2S1,SMD MiniLED,Soft orange,598,605,611,90,180,224,20,,,,,2,2.6,60,Power,
VLMK2300,SMD MiniLED,Super red,,630,,35.5,90,,20,,,,,1.9,2.6,60,Power,
VLMK233U1AA,SMD MiniLED,Amber,611,616,622,450,680,1400,20,,,,,2.1,2.6,60,Power,
VLMK234ABCA,SMD MiniLED,Amber,611,616,622,1400,2500,3550,50,,,,,2.25,2.8,60,Power,
VLMK235T2V1,SMD MiniLED,Amber,611,616,622,355,550,900,20,,,,,2.0,2.6,60,Power,
VLMK23P2R1,SMD MiniLED,Red,,630,,56,120,140,20,,,,,1.9,2.6,60,Power,
VLMK23P2S1,SMD MiniLED,Red,,630,,56,125,224,20,,,,,1.9,2.6,60,Power,
VLMK333U2AB,SMD PLCC-2,Amber,611,616,622,560,850,1800,20,,,,,2.1,2.6,60,Power,
VLMK334BACB,SMD PLCC-2,Amber,611,616,622,1800,2800,4500,50,,,,,2.25,2.8,60,Power,
VLMK335U1V2,SMD PLCC-2,Amber,611,616,622,450,630,1120,20,,,,,2.1,2.6,60,Power,
VLMK33S1T1,SMD PLCC-2,Amber,611,617,622,180,275,355,20,,,,,1.9,2.5,60,Power,
VLMO233U1AA,SMD MiniLED,Soft orange,600,605,611,450,760,1400,20,,,,,2.1,2.6,60,Power,
